hgnc_symbol	ensembl_gene_id	surfaceome_category	transition	max_tme_module	raw_spearman_rho	partial_spearman_rho	delta_partial_minus_raw	median_tpm_tumor	E_rank_percentile	tiering_implication	audit_note
ATP7A	ENSG00000165240	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.338382	0.402042	0.063660	2.820005	0.651206	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
ATRN	ENSG00000088812	core_surfaceome	low_uncorrected_to_high_purity_adjusted	endothelial	0.282739	0.439944	0.157205	15.925426	0.861224	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
BACE2	ENSG00000182240	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.255121	0.451701	0.196580	82.886477	0.974768	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
C1orf210	ENSG00000253313	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.033851	0.440605	0.406754	15.555009	0.816698	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
CD46	ENSG00000117335	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.127648	0.483974	0.356326	108.788850	0.979221	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
CDH1	ENSG00000039068	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.055369	0.509083	0.453713	113.995840	0.933952	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
CGN	ENSG00000143375	probable_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.041391	0.481274	0.439884	27.159724	0.858256	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
CNNM4	ENSG00000158158	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.159297	0.424219	0.264922	12.680034	0.844527	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
CXADR	ENSG00000154639	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	-0.037147	0.419504	0.456651	21.545032	0.843414	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
DAG1	ENSG00000173402	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.325960	0.528973	0.203013	66.874647	0.962152	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
DDR1	ENSG00000204580	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	-0.029135	0.418972	0.448106	95.311928	0.977365	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
DGCR2	ENSG00000070413	core_surfaceome	low_uncorrected_to_high_purity_adjusted	endothelial	0.309729	0.424376	0.114647	33.866000	0.920965	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
ERBB2	ENSG00000141736	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	-0.016840	0.456469	0.473310	64.351030	0.968089	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
ERBB3	ENSG00000065361	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	-0.047537	0.443232	0.490770	87.355911	0.931354	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
F11R	ENSG00000158769	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.215818	0.563956	0.348137	87.519601	0.974397	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
FAM171A1	ENSG00000148468	core_surfaceome	low_uncorrected_to_high_purity_adjusted	endothelial	0.230518	0.404594	0.174076	14.004797	0.820779	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
FLVCR1	ENSG00000162769	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.020305	0.468994	0.448690	6.899981	0.759926	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
GPR107	ENSG00000148358	core_surfaceome	low_uncorrected_to_high_purity_adjusted	endothelial	0.304772	0.433643	0.128871	17.920260	0.867161	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
GPRC5A	ENSG00000013588	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.213587	0.420135	0.206548	183.704374	0.949907	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
IFNGR1	ENSG00000027697	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.341828	0.400961	0.059133	54.083951	0.952876	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
IFNGR2	ENSG00000159128	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.328760	0.410277	0.081517	53.749760	0.950649	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
IGF2R	ENSG00000197081	probable_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.335812	0.470079	0.134267	26.139231	0.903896	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
IGSF3	ENSG00000143061	core_surfaceome	low_uncorrected_to_high_purity_adjusted	endothelial	0.232296	0.410073	0.177777	4.639885	0.696846	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
IL10RB	ENSG00000243646	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.331906	0.448305	0.116399	28.124380	0.909462	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
IL13RA2	ENSG00000123496	core_surfaceome	low_uncorrected_to_high_purity_adjusted	endothelial	0.304424	0.409334	0.104910	0.405002	0.479406	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
ITFG1	ENSG00000129636	probable_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.319969	0.415377	0.095408	32.715582	0.920594	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
ITPR3	ENSG00000096433	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.083620	0.482105	0.398486	37.194359	0.935807	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
KCNE3	ENSG00000175538	probable_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.270947	0.438845	0.167899	39.374048	0.900557	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
KIAA0319L	ENSG00000142687	core_surfaceome	low_uncorrected_to_high_purity_adjusted	endothelial	0.236986	0.456201	0.219216	27.334561	0.908349	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
LDLRAD3	ENSG00000179241	core_surfaceome	low_uncorrected_to_high_purity_adjusted	endothelial	0.345615	0.424033	0.078418	4.059902	0.680519	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
LGR4	ENSG00000205213	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.206796	0.449624	0.242828	22.645316	0.863080	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
LMAN2	ENSG00000169223	probable_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.326789	0.426353	0.099564	127.742135	0.981818	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
LMBR1	ENSG00000105983	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.200217	0.451026	0.250808	20.054936	0.879406	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
LPAR2	ENSG00000064547	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.159495	0.464564	0.305069	16.615007	0.861596	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
LRRC8A	ENSG00000136802	core_surfaceome	low_uncorrected_to_high_purity_adjusted	endothelial	0.324285	0.414114	0.089829	25.234761	0.902041	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
LRRC8B	ENSG00000197147	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.318032	0.544440	0.226408	7.294973	0.794063	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
LRRC8D	ENSG00000171492	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.259992	0.456323	0.196332	14.989774	0.849722	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
LSR	ENSG00000105699	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.125608	0.422397	0.296789	212.667225	0.989981	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
MANSC1	ENSG00000111261	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.137616	0.434497	0.296881	46.830395	0.906122	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
OCLN	ENSG00000197822	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.094119	0.504968	0.410850	27.350545	0.867532	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
PAQR8	ENSG00000170915	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.222550	0.446338	0.223787	13.170068	0.831169	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
PCDH1	ENSG00000156453	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.293750	0.487243	0.193492	50.880296	0.917996	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
PGAP6	ENSG00000129925	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.161849	0.431151	0.269302	47.710108	0.947681	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
PIGN	ENSG00000197563	probable_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.269898	0.438937	0.169039	7.915157	0.806308	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
PLXNA2	ENSG00000076356	core_surfaceome	low_uncorrected_to_high_purity_adjusted	endothelial	0.224647	0.426889	0.202242	8.854970	0.815584	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
PMEPA1	ENSG00000124225	probable_surfaceome	low_uncorrected_to_high_purity_adjusted	caf_fibroblast	0.329913	0.448655	0.118742	60.471246	0.965863	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
PTGDR2	ENSG00000183134	core_surfaceome	low_uncorrected_to_high_purity_adjusted	b_plasma	0.261582	0.410583	0.149001	0.484999	0.464193	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
PTK7	ENSG00000112655	core_surfaceome	low_uncorrected_to_high_purity_adjusted	caf_fibroblast	0.261817	0.479038	0.217221	17.565457	0.884230	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
PTPRA	ENSG00000132670	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.349231	0.404830	0.055599	39.035486	0.930983	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
PTPRF	ENSG00000142949	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.059318	0.489115	0.429796	68.054983	0.967347	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
PTPRH	ENSG00000080031	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.114514	0.409585	0.295071	16.250003	0.821892	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SERINC3	ENSG00000132824	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.302100	0.493397	0.191297	58.658790	0.956215	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SLC11A2	ENSG00000110911	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.161614	0.433827	0.272214	23.299679	0.895733	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SLC12A7	ENSG00000113504	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.159983	0.444475	0.284492	36.965594	0.932468	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SLC12A9	ENSG00000146828	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.174869	0.413279	0.238410	21.664834	0.887384	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SLC17A5	ENSG00000119899	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.250314	0.478665	0.228351	10.649874	0.831540	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SLC20A2	ENSG00000168575	core_surfaceome	low_uncorrected_to_high_purity_adjusted	endothelial	0.302501	0.404670	0.102169	23.240016	0.897217	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SLC22A5	ENSG00000197375	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.286467	0.456236	0.169769	7.949800	0.802968	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SLC29A3	ENSG00000198246	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.325572	0.407832	0.082259	8.309927	0.809276	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SLC30A1	ENSG00000170385	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.215883	0.456013	0.240130	10.649894	0.828200	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SLC31A1	ENSG00000136868	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.229285	0.507835	0.278550	17.554505	0.866790	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SLC36A4	ENSG00000180773	core_surfaceome	low_uncorrected_to_high_purity_adjusted	endothelial	0.343839	0.401877	0.058038	4.545010	0.679221	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SLC38A12	ENSG00000109066	core_surfaceome	low_uncorrected_to_high_purity_adjusted	endothelial	0.301604	0.453511	0.151907	7.389907	0.760668	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SLC39A14	ENSG00000104635	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.301020	0.482614	0.181594	65.955851	0.966605	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SLC41A2	ENSG00000136052	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.328638	0.431402	0.102764	13.739871	0.821521	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SLC44A1	ENSG00000070214	probable_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.230364	0.458397	0.228034	26.614601	0.905566	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SLC44A4	ENSG00000204385	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.100935	0.402157	0.301222	96.709519	0.919852	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SLC45A4	ENSG00000022567	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.132180	0.430096	0.297916	17.879955	0.875696	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SLC5A5	ENSG00000105641	core_surfaceome	low_uncorrected_to_high_purity_adjusted	b_plasma	0.291886	0.412047	0.120161	0.230006	0.455659	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SORT1	ENSG00000134243	core_surfaceome	low_uncorrected_to_high_purity_adjusted	endothelial	0.291660	0.435134	0.143474	23.019554	0.896846	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
STX3	ENSG00000166900	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.008497	0.435917	0.427421	22.955012	0.898516	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
SUSD1	ENSG00000106868	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.225813	0.434429	0.208615	8.210053	0.805195	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
TFRC	ENSG00000072274	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.109880	0.405221	0.295340	49.649970	0.952134	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
TM9SF4	ENSG00000101337	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.051560	0.444020	0.392461	40.099569	0.932839	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
